2026-03-09 04:32:33,615	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 9:  35%|███▌      | 7/20 [00:24<00:51,  3.99s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 9:  40%|████      | 8/20 [00:30<00:54,  4.54s/it]
[33m(raylet)[0m [2026-03-09 05:16:43,883 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60499 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 9:  40%|████      | 8/20 [00:30<00:54,  4.54s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 9:  45%|████▌     | 9/20 [00:36<00:57,  5.21s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 9:  45%|████▌     | 9/20 [00:37<00:57,  5.21s/it]
[33m(raylet)[0m [2026-03-09 05:16:53,887 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60493 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 9:  50%|█████     | 10/20 [00:44<00:58,  5.84s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 9:  50%|█████     | 10/20 [00:44<00:58,  5.84s/it]
[33m(raylet)[0m [2026-03-09 05:17:03,892 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60492 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 9:  55%|█████▌    | 11/20 [00:53<01:00,  6.76s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 9:  55%|█████▌    | 11/20 [00:53<01:00,  6.76s/it]
[33m(raylet)[0m [2026-03-09 05:17:13,897 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60492 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 9:  60%|██████    | 12/20 [01:02<01:00,  7.60s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 9:  60%|██████    | 12/20 [01:02<01:00,  7.60s/it]
[33m(raylet)[0m [2026-03-09 05:17:23,902 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60492 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 13/20 | Active episodes per gpu: 9:  65%|██████▌   | 13/20 [01:12<00:57,  8.24s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 9:  65%|██████▌   | 13/20 [01:12<00:57,  8.24s/it]
[33m(raylet)[0m [2026-03-09 05:17:33,907 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60485 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 14/20 | Active episodes per gpu: 9:  70%|███████   | 14/20 [01:25<00:58,  9.68s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 9:  70%|███████   | 14/20 [01:25<00:58,  9.68s/it]
[33m(raylet)[0m [2026-03-09 05:17:43,911 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60405 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:17:53,917 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.604 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 15/20 | Active episodes per gpu: 9:  75%|███████▌  | 15/20 [01:41<00:58, 11.61s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 9:  75%|███████▌  | 15/20 [01:41<00:58, 11.61s/it]
[33m(raylet)[0m [2026-03-09 05:18:03,922 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60399 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 16/20 | Active episodes per gpu: 9:  80%|████████  | 16/20 [01:57<00:51, 12.95s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 9:  80%|████████  | 16/20 [01:57<00:51, 12.95s/it]
[33m(raylet)[0m [2026-03-09 05:18:13,927 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60399 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:18:23,931 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60398 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 17/20 | Active episodes per gpu: 9:  85%|████████▌ | 17/20 [02:17<00:45, 15.15s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 8:  85%|████████▌ | 17/20 [02:17<00:45, 15.15s/it]
[33m(raylet)[0m [2026-03-09 05:18:33,936 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60393 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:18:43,941 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60263 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 18/20 | Active episodes per gpu: 8:  90%|█████████ | 18/20 [02:38<00:33, 16.79s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 7:  90%|█████████ | 18/20 [02:38<00:33, 16.79s/it]
[33m(raylet)[0m [2026-03-09 05:18:53,946 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60257 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:19:03,950 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60257 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 19/20 | Active episodes per gpu: 7:  95%|█████████▌| 19/20 [02:58<00:17, 17.70s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 6:  95%|█████████▌| 19/20 [02:58<00:17, 17.70s/it]
[33m(raylet)[0m [2026-03-09 05:19:13,954 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60257 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:19:23,960 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60257 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 20/20 | Active episodes per gpu: 6: 100%|██████████| 20/20 [03:18<00:00, 18.57s/it]Multi-agent rounds 20/20 | Active episodes per gpu: 6: 100%|██████████| 20/20 [03:18<00:00,  9.93s/it]
[33m(raylet)[0m [2026-03-09 05:19:33,964 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60251 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:19:43,970 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60146 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:19:53,975 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60139 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:20:03,981 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60139 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2026-03-09 05:20:13,985 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60139 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(main_task pid=1035048)[0m step:10 - max_rounds:20.000 - global_seqlen/min:24063.000 - global_seqlen/max:60997.000 - global_seqlen/minmax_diff:36934.000 - global_seqlen/balanced_min:51122.000 - global_seqlen/balanced_max:51146.000 - global_seqlen/mean:51132.250 - critic/kl:0.118 - critic/kl_coeff:0.001 - critic/vf_loss:0.324 - critic/vf_clipfrac:0.238 - critic/vpred_mean:1.946 - critic/grad_norm:80.231 - mfu/critic:0.198 - critic/lr:0.000 - actor/entropy_loss:0.259 - actor/pg_loss:-0.535 - actor/pg_clipfrac:0.031 - actor/ppo_kl:-0.017 - actor/grad_norm:12.610 - mfu/actor:0.172 - actor/lr:0.000 - critic/score/mean:0.574 - critic/score/max:0.992 - critic/score/min:-0.200 - critic/task_score/mean:0.574 - critic/task_score/max:0.992 - critic/task_score/min:-0.200 - critic/task_round/mean:6.531 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.544 - critic/rewards/max:0.982 - critic/rewards/min:-0.236 - critic/advantages/mean:-0.000 - critic/advantages/max:2.203 - critic/advantages/min:-2.530 - critic/returns/mean:1.750 - critic/returns/max:3.107 - critic/returns/min:-0.003 - critic/values/mean:1.367 - critic/values/max:2.250 - critic/values/min:-0.008 - critic/vf_explained_var:0.624 - response_length/mean:271.969 - response_length/max:812.000 - response_length/min:48.000 - prompt_length/mean:2923.797 - prompt_length/max:4290.000 - prompt_length/min:1115.000 - planner_tokens/mean:172.086 - executor_tokens/mean:99.883 - planner_to_executor_ratio:1.723 - executor_invalid_action_rate:0.094 - invalid_action_rate/unknown:0.094 - env_rounds/mean:6.531 - reward_events/mean:3.578 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.070 - invalid_format_termination_rate/unknown:0.070 - invalid_action_termination_rate/unknown:0.023 - invalid_termination_rate/unknown:0.094 - timing_s/gen:210.332 - timing_s/old_log_prob:4.276 - timing_s/ref:5.074 - timing_s/values:3.244 - timing_s/adv:0.464 - timing_s/update_critic:13.568 - timing_s/update_actor:16.102 - timing_s/step:253.071 - timing_per_token_ms/update_actor:0.039 - timing_per_token_ms/values:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:6.042 - timing_per_token_ms/ref:0.012
[33m(raylet)[0m [2026-03-09 05:20:23,990 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60138 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:03<01:06,  3.50s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 16:   5%|▌         | 1/20 [00:03<01:06,  3.50s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 2/20 | Active episodes per gpu: 16:  10%|█         | 2/20 [00:07<01:06,  3.70s/it]Multi-agent rounds 3/20 | Active episodes per gpu: 12:  10%|█         | 2/20 [00:07<01:06,  3.70s/it]
[33m(raylet)[0m [2026-03-09 05:20:33,995 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60133 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 3/20 | Active episodes per gpu: 12:  15%|█▌        | 3/20 [00:11<01:03,  3.76s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 12:  15%|█▌        | 3/20 [00:11<01:03,  3.76s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 4/20 | Active episodes per gpu: 12:  20%|██        | 4/20 [00:16<01:08,  4.26s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 12:  20%|██        | 4/20 [00:16<01:08,  4.26s/it]
[33m(raylet)[0m [2026-03-09 05:20:44,000 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60054 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 5/20 | Active episodes per gpu: 12:  25%|██▌       | 5/20 [00:22<01:13,  4.87s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 9:  25%|██▌       | 5/20 [00:22<01:13,  4.87s/it] 
[33m(raylet)[0m [2026-03-09 05:20:54,005 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60048 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 6/20 | Active episodes per gpu: 9:  30%|███       | 6/20 [00:27<01:12,  5.20s/it]Multi-agent rounds 7/20 | Active episodes per gpu: 8:  30%|███       | 6/20 [00:28<01:12,  5.20s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 8:  35%|███▌      | 7/20 [00:33<01:09,  5.32s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 8:  35%|███▌      | 7/20 [00:33<01:09,  5.32s/it]
[33m(raylet)[0m [2026-03-09 05:21:04,009 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60048 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 8:  40%|████      | 8/20 [00:40<01:09,  5.82s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 8:  40%|████      | 8/20 [00:40<01:09,  5.82s/it]
[33m(raylet)[0m [2026-03-09 05:21:14,014 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60047 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 8:  45%|████▌     | 9/20 [00:48<01:12,  6.59s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 8:  45%|████▌     | 9/20 [00:48<01:12,  6.59s/it]
[33m(raylet)[0m [2026-03-09 05:21:24,018 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60046 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 10/20 | Active episodes per gpu: 8:  50%|█████     | 10/20 [00:58<01:15,  7.56s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 8:  50%|█████     | 10/20 [00:58<01:15,  7.56s/it]
[33m(raylet)[0m [2026-03-09 05:21:34,028 E 1023569 1023593] (raylet) file_system_monitor.cc:116: /tmp/ray/session_2026-03-09_04-32-30_209369_1022917 is over 95% full, available space: 1.60041 GB; capacity: 1938.16 GB. Object creation will fail if spilling is required.
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 11/20 | Active episodes per gpu: 8:  55%|█████▌    | 11/20 [01:09<01:17,  8.57s/it]
[36m(WorkerDict pid=1035490)[0m Multi-agent rounds 12/20 | Active episodes per gpu: 8:  55%|█████▌    | 11/20 [01:09<01:17,  8.57s/it]
